airline,source,destination,distance,departure_hour,weather,delay
Air India,Delhi,Bangalore,1484,16,Rain,1
Vistara,Kolkata,Delhi,2011,9,Fog,1
Indigo,Bangalore,Chennai,1527,12,Fog,1
SpiceJet,Kolkata,Bangalore,1251,5,Clear,0
Indigo,Kolkata,Delhi,1404,19,Rain,1
Air India,Mumbai,Delhi,1529,6,Clear,0
Indigo,Mumbai,Bangalore,1800,7,Clear,0
Indigo,Chennai,Delhi,715,21,Fog,1
SpiceJet,Delhi,Mumbai,2050,18,Fog,1
Air India,Bangalore,Delhi,2455,1,Clear,0
Air India,Bangalore,Chennai,943,11,Rain,1
Air India,Chennai,Bangalore,1591,7,Fog,1
Air India,Delhi,Chennai,2141,16,Rain,1
Air India,Delhi,Bangalore,525,4,Fog,1
Vistara,Mumbai,Bangalore,2100,21,Fog,1
SpiceJet,Bangalore,Mumbai,1693,7,Fog,1
Indigo,Bangalore,Mumbai,1137,16,Fog,1
Air India,Chennai,Bangalore,519,3,Fog,1
Air India,Bangalore,Delhi,1401,11,Fog,1
Vistara,Delhi,Chennai,1800,19,Clear,0
Vistara,Chennai,Bangalore,1376,1,Rain,1
Vistara,Mumbai,Delhi,615,18,Fog,1
Vistara,Mumbai,Bangalore,2456,18,Fog,1
SpiceJet,Mumbai,Delhi,1194,22,Clear,1
Indigo,Delhi,Mumbai,2016,0,Fog,1
SpiceJet,Chennai,Bangalore,787,4,Rain,1
Air India,Chennai,Mumbai,1251,2,Clear,0
SpiceJet,Chennai,Mumbai,975,15,Fog,1
Vistara,Kolkata,Chennai,2331,20,Rain,1
SpiceJet,Mumbai,Bangalore,647,2,Rain,1
Air India,Kolkata,Chennai,2103,2,Rain,1
Indigo,Mumbai,Kolkata,1325,11,Rain,1
Air India,Bangalore,Delhi,2052,2,Rain,1
Vistara,Mumbai,Delhi,952,18,Fog,1
SpiceJet,Delhi,Kolkata,572,16,Rain,1
Indigo,Bangalore,Delhi,1465,2,Rain,1
Air India,Mumbai,Bangalore,588,15,Rain,1
Indigo,Chennai,Kolkata,2001,2,Clear,0
SpiceJet,Chennai,Kolkata,1601,14,Rain,1
Vistara,Bangalore,Chennai,1322,13,Rain,1
Air India,Mumbai,Kolkata,1729,4,Fog,1
SpiceJet,Delhi,Kolkata,1400,10,Rain,1
Indigo,Kolkata,Bangalore,970,1,Clear,0
Indigo,Delhi,Chennai,1343,11,Rain,1
SpiceJet,Kolkata,Delhi,860,3,Fog,1
Air India,Bangalore,Mumbai,2158,14,Clear,0
Air India,Chennai,Bangalore,1388,20,Fog,1
Indigo,Mumbai,Chennai,687,8,Fog,1
Vistara,Bangalore,Delhi,1862,11,Clear,0
Indigo,Delhi,Chennai,860,9,Rain,1
Air India,Mumbai,Bangalore,591,20,Clear,0
Vistara,Chennai,Bangalore,1054,1,Fog,1
Vistara,Mumbai,Chennai,2062,17,Clear,0
Vistara,Mumbai,Chennai,2281,12,Rain,1
Air India,Delhi,Chennai,1385,21,Fog,1
Indigo,Mumbai,Chennai,888,19,Fog,1
Vistara,Chennai,Mumbai,1458,9,Rain,1
SpiceJet,Chennai,Delhi,925,21,Clear,1
Indigo,Mumbai,Kolkata,1106,0,Clear,0
Air India,Delhi,Kolkata,1628,13,Fog,1
SpiceJet,Kolkata,Delhi,629,4,Fog,1
Indigo,Mumbai,Chennai,1791,3,Fog,1
Air India,Delhi,Kolkata,542,4,Rain,1
Air India,Bangalore,Kolkata,1126,3,Clear,0
SpiceJet,Delhi,Kolkata,684,6,Clear,0
Vistara,Chennai,Mumbai,2126,21,Rain,1
Vistara,Delhi,Chennai,1835,1,Clear,0
Indigo,Bangalore,Mumbai,2005,8,Fog,1
SpiceJet,Kolkata,Mumbai,1176,5,Clear,0
Air India,Chennai,Mumbai,1333,6,Rain,1
Air India,Mumbai,Kolkata,1778,3,Rain,1
Vistara,Chennai,Kolkata,1458,5,Fog,1
Air India,Chennai,Delhi,2466,5,Rain,1
Indigo,Mumbai,Chennai,1832,18,Fog,1
Vistara,Kolkata,Chennai,1930,17,Rain,1
SpiceJet,Kolkata,Mumbai,2022,10,Rain,1
Vistara,Chennai,Kolkata,690,14,Fog,1
SpiceJet,Chennai,Delhi,1090,2,Clear,0
SpiceJet,Chennai,Delhi,695,4,Fog,1
Indigo,Mumbai,Chennai,2198,9,Fog,1
Air India,Delhi,Kolkata,1122,23,Fog,1
Vistara,Kolkata,Delhi,1432,17,Rain,1
Indigo,Kolkata,Mumbai,1963,15,Fog,1
Indigo,Kolkata,Chennai,1337,16,Clear,0
Air India,Mumbai,Kolkata,1984,3,Clear,0
SpiceJet,Chennai,Bangalore,1575,2,Clear,0
Air India,Kolkata,Mumbai,761,12,Rain,1
Vistara,Mumbai,Bangalore,696,11,Clear,0
SpiceJet,Kolkata,Mumbai,2269,0,Clear,0
Vistara,Mumbai,Chennai,2147,6,Rain,1
Indigo,Delhi,Mumbai,2291,22,Fog,1
Indigo,Mumbai,Delhi,425,13,Fog,1
Indigo,Mumbai,Kolkata,2476,17,Rain,1
Indigo,Kolkata,Chennai,1190,2,Rain,1
SpiceJet,Mumbai,Kolkata,2010,19,Rain,1
SpiceJet,Mumbai,Delhi,1075,8,Rain,1
Indigo,Kolkata,Chennai,474,21,Rain,1
Vistara,Bangalore,Chennai,1422,4,Rain,1
Vistara,Mumbai,Kolkata,1969,3,Fog,1
Indigo,Delhi,Mumbai,694,1,Fog,1
Indigo,Bangalore,Mumbai,312,22,Rain,1
